path,full_path,exists,is_dir,size_bytes,mtime,extension,tipo,funcao_provavel,risco,status_uso
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_temp_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_temp_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,TRUE,FALSE,182,2026-06-21 17:18:30.034311,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_temp_med_files/plotly-main-2.25.2/plotly-latest.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_temp_med_files/plotly-main-2.25.2/plotly-latest.min.js,TRUE,FALSE,3575017,2026-06-21 17:18:30.034628,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_temp_med_files/typedarray-0.1/typedarray.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_temp_med_files/typedarray-0.1/typedarray.min.js,TRUE,FALSE,22444,2026-06-21 17:18:30.034935,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med.html,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med.html,TRUE,FALSE,52031,2026-06-21 17:18:30.036282,html,HTML,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/crosstalk-1.2.2/css/crosstalk.min.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/crosstalk-1.2.2/css/crosstalk.min.css,TRUE,FALSE,1307,2026-06-21 17:18:30.036764,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/crosstalk-1.2.2/js/crosstalk.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/crosstalk-1.2.2/js/crosstalk.js,TRUE,FALSE,50504,2026-06-21 17:18:30.037117,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/crosstalk-1.2.2/js/crosstalk.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/crosstalk-1.2.2/js/crosstalk.js.map,TRUE,FALSE,54889,2026-06-21 17:18:30.037598,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js,TRUE,FALSE,18926,2026-06-21 17:18:30.037981,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,TRUE,FALSE,50338,2026-06-21 17:18:30.03858,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/crosstalk-1.2.2/scss/crosstalk.scss,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/crosstalk-1.2.2/scss/crosstalk.scss,TRUE,FALSE,1891,2026-06-21 17:18:30.038816,scss,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/htmltools-fill-0.5.9/fill.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/htmltools-fill-0.5.9/fill.css,TRUE,FALSE,606,2026-06-21 17:18:30.039158,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/htmlwidgets-1.6.4/htmlwidgets.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/htmlwidgets-1.6.4/htmlwidgets.js,TRUE,FALSE,34091,2026-06-21 17:18:30.039461,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/jquery-3.5.1/jquery-AUTHORS.txt,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/jquery-3.5.1/jquery-AUTHORS.txt,TRUE,FALSE,13726,2026-06-21 17:18:30.039783,txt,documentação/log,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/jquery-3.5.1/jquery.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/jquery-3.5.1/jquery.js,TRUE,FALSE,298502,2026-06-21 17:18:30.04034,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/jquery-3.5.1/jquery.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/jquery-3.5.1/jquery.min.js,TRUE,FALSE,89478,2026-06-21 17:18:30.040804,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/jquery-3.5.1/jquery.min.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/jquery-3.5.1/jquery.min.map,TRUE,FALSE,137986,2026-06-21 17:18:30.041208,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/plotly-binding-4.12.0/plotly.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/plotly-binding-4.12.0/plotly.js,TRUE,FALSE,34699,2026-06-21 17:18:30.0425,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,TRUE,FALSE,182,2026-06-21 17:18:30.045151,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/plotly-main-2.25.2/plotly-latest.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/plotly-main-2.25.2/plotly-latest.min.js,TRUE,FALSE,3575017,2026-06-21 17:18:30.045975,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/typedarray-0.1/typedarray.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i64_ur_med_files/typedarray-0.1/typedarray.min.js,TRUE,FALSE,22444,2026-06-21 17:18:30.046499,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med.html,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med.html,TRUE,FALSE,52047,2026-06-21 17:18:30.046879,html,HTML,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/css/crosstalk.min.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/css/crosstalk.min.css,TRUE,FALSE,1307,2026-06-21 17:18:30.047098,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/js/crosstalk.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/js/crosstalk.js,TRUE,FALSE,50504,2026-06-21 17:18:30.047955,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/js/crosstalk.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/js/crosstalk.js.map,TRUE,FALSE,54889,2026-06-21 17:18:30.048382,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js,TRUE,FALSE,18926,2026-06-21 17:18:30.048922,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,TRUE,FALSE,50338,2026-06-21 17:18:30.049368,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/scss/crosstalk.scss,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/crosstalk-1.2.2/scss/crosstalk.scss,TRUE,FALSE,1891,2026-06-21 17:18:30.049713,scss,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/htmltools-fill-0.5.9/fill.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/htmltools-fill-0.5.9/fill.css,TRUE,FALSE,606,2026-06-21 17:18:30.050703,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/htmlwidgets-1.6.4/htmlwidgets.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/htmlwidgets-1.6.4/htmlwidgets.js,TRUE,FALSE,34091,2026-06-21 17:18:30.051552,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/jquery-3.5.1/jquery-AUTHORS.txt,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/jquery-3.5.1/jquery-AUTHORS.txt,TRUE,FALSE,13726,2026-06-21 17:18:30.051857,txt,documentação/log,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/jquery-3.5.1/jquery.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/jquery-3.5.1/jquery.js,TRUE,FALSE,298502,2026-06-21 17:18:30.05233,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/jquery-3.5.1/jquery.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/jquery-3.5.1/jquery.min.js,TRUE,FALSE,89478,2026-06-21 17:18:30.052656,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/jquery-3.5.1/jquery.min.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/jquery-3.5.1/jquery.min.map,TRUE,FALSE,137986,2026-06-21 17:18:30.052969,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/plotly-binding-4.12.0/plotly.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/plotly-binding-4.12.0/plotly.js,TRUE,FALSE,34699,2026-06-21 17:18:30.053286,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,TRUE,FALSE,182,2026-06-21 17:18:30.053804,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/plotly-main-2.25.2/plotly-latest.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/plotly-main-2.25.2/plotly-latest.min.js,TRUE,FALSE,3575017,2026-06-21 17:18:30.054153,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/typedarray-0.1/typedarray.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_temp_med_files/typedarray-0.1/typedarray.min.js,TRUE,FALSE,22444,2026-06-21 17:18:30.054546,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med.html,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med.html,TRUE,FALSE,52266,2026-06-21 17:18:30.054867,html,HTML,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/css/crosstalk.min.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/css/crosstalk.min.css,TRUE,FALSE,1307,2026-06-21 17:18:30.055243,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/js/crosstalk.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/js/crosstalk.js,TRUE,FALSE,50504,2026-06-21 17:18:30.05555,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/js/crosstalk.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/js/crosstalk.js.map,TRUE,FALSE,54889,2026-06-21 17:18:30.056046,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js,TRUE,FALSE,18926,2026-06-21 17:18:30.056332,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,TRUE,FALSE,50338,2026-06-21 17:18:30.056623,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/scss/crosstalk.scss,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/crosstalk-1.2.2/scss/crosstalk.scss,TRUE,FALSE,1891,2026-06-21 17:18:30.057426,scss,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/htmltools-fill-0.5.9/fill.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/htmltools-fill-0.5.9/fill.css,TRUE,FALSE,606,2026-06-21 17:18:30.058466,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/htmlwidgets-1.6.4/htmlwidgets.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/htmlwidgets-1.6.4/htmlwidgets.js,TRUE,FALSE,34091,2026-06-21 17:18:30.059328,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/jquery-3.5.1/jquery-AUTHORS.txt,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/jquery-3.5.1/jquery-AUTHORS.txt,TRUE,FALSE,13726,2026-06-21 17:18:30.059868,txt,documentação/log,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/jquery-3.5.1/jquery.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/jquery-3.5.1/jquery.js,TRUE,FALSE,298502,2026-06-21 17:18:30.060406,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/jquery-3.5.1/jquery.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/jquery-3.5.1/jquery.min.js,TRUE,FALSE,89478,2026-06-21 17:18:30.060627,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/jquery-3.5.1/jquery.min.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/jquery-3.5.1/jquery.min.map,TRUE,FALSE,137986,2026-06-21 17:18:30.061378,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/plotly-binding-4.12.0/plotly.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/plotly-binding-4.12.0/plotly.js,TRUE,FALSE,34699,2026-06-21 17:18:30.061991,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/plotly-htmlwidgets-css-2.25.2/plotly-htmlwidgets.css,TRUE,FALSE,182,2026-06-21 17:18:30.06237,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/plotly-main-2.25.2/plotly-latest.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/plotly-main-2.25.2/plotly-latest.min.js,TRUE,FALSE,3575017,2026-06-21 17:18:30.062569,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/typedarray-0.1/typedarray.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i60_i69_ur_med_files/typedarray-0.1/typedarray.min.js,TRUE,FALSE,22444,2026-06-21 17:18:30.062891,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med.html,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med.html,TRUE,FALSE,51868,2026-06-21 17:18:30.063335,html,HTML,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/crosstalk-1.2.2/css/crosstalk.min.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/crosstalk-1.2.2/css/crosstalk.min.css,TRUE,FALSE,1307,2026-06-21 17:18:30.064419,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/crosstalk-1.2.2/js/crosstalk.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/crosstalk-1.2.2/js/crosstalk.js,TRUE,FALSE,50504,2026-06-21 17:18:30.065081,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/crosstalk-1.2.2/js/crosstalk.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/crosstalk-1.2.2/js/crosstalk.js.map,TRUE,FALSE,54889,2026-06-21 17:18:30.065575,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js,TRUE,FALSE,18926,2026-06-21 17:18:30.066015,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/crosstalk-1.2.2/js/crosstalk.min.js.map,TRUE,FALSE,50338,2026-06-21 17:18:30.066486,map,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/crosstalk-1.2.2/scss/crosstalk.scss,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/crosstalk-1.2.2/scss/crosstalk.scss,TRUE,FALSE,1891,2026-06-21 17:18:30.066877,scss,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/htmltools-fill-0.5.9/fill.css,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/htmltools-fill-0.5.9/fill.css,TRUE,FALSE,606,2026-06-21 17:18:30.067146,css,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/htmlwidgets-1.6.4/htmlwidgets.js,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/htmlwidgets-1.6.4/htmlwidgets.js,TRUE,FALSE,34091,2026-06-21 17:18:30.067337,js,outro,figura gerada,ok,ativo
outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/jquery-3.5.1/jquery-AUTHORS.txt,C:/Users/oorie/OneDrive/Documentos/TRABALHOS/DLNM/05_publicacao_github/outputs/figures/interactive/rr_surface_3d_serrana_internacoes_i63_temp_med_files/jquery-3.5.1/jquery-AUTHORS.txt,TRUE,FALSE,13726,2026-06-21 17:18:30.067656,txt,documentação/log,figura gerada,ok,ativo
